,0
0,"<a href=""/the-presidency/presidential-speeches/january-19-2021-farewell-address"" hreflang=""en"">January 19, 2021: Farewell Address</a>"
1,
2,"<a href=""/the-presidency/presidential-speeches/january-13-2021-statement-about-violence-capitol"" hreflang=""en"">January 13, 2021: Statement about the Violence at the Capitol</a>"
3,
4,"<a href=""/the-presidency/presidential-speeches/january-7-2021-message-after-pro-trump-mob-overruns-us-capitol"" hreflang=""en"">January 7, 2021: Message After Pro-Trump Mob Overruns US Capitol</a>"
5,
6,"<a href=""/the-presidency/presidential-speeches/january-6-2021-speech-urging-supporters-go-home"" hreflang=""en"">January 6, 2021: Speech Urging Supporters to Go Home</a>"
7,
8,"<a href=""/the-presidency/presidential-speeches/november-5-2020-remarks-2020-election"" hreflang=""en"">November 5, 2020: Remarks on the 2020 Election</a>"
9,
10,"<a href=""/the-presidency/presidential-speeches/october-26-2020-swearing-ceremony-honorable-amy-coney-barrett"" hreflang=""en"">October 26, 2020: Swearing-In Ceremony of the Honorable Amy Coney Barrett to the US Supreme Court </a>"
11,
12,"<a href=""/the-presidency/presidential-speeches/september-26-2020-announcing-his-nominee-us-supreme-court"" hreflang=""en"">September 26, 2020: Announcing His Nominee for the US Supreme Court</a>"
13,
14,"<a href=""/the-presidency/presidential-speeches/september-7-2020-labor-day-press-conference"" hreflang=""en"">September 7, 2020: Labor Day Press Conference</a>"
15,
16,"<a href=""/the-presidency/presidential-speeches/august-8-2020-press-conference-executive-orders"" hreflang=""en"">August 8, 2020: Press Conference on Executive Orders</a>"
17,
18,"<a href=""/the-presidency/presidential-speeches/july-4-2020-remarks-salute-america"" hreflang=""en"">July 4, 2020: Remarks at Salute to America</a>"
19,
20,"<a href=""/the-presidency/presidential-speeches/june-20-2020-campaign-rally-tulsa-oklahoma"" hreflang=""en"">June 20, 2020: Campaign Rally in Tulsa, Oklahoma</a>"
21,
22,"<a href=""/the-presidency/presidential-speeches/june-13-2020-address-west-point-graduation"" hreflang=""en"">June 13, 2020: Address at West Point Graduation</a>"
23,
24,"<a href=""/the-presidency/presidential-speeches/june-1-2020-statement-protests-against-police-brutality"" hreflang=""en"">June 1, 2020: Statement on Protests Against Police Brutality </a>"
25,
26,"<a href=""/the-presidency/presidential-speeches/april-23-2020-task-force-briefing-coronavirus-pandemic"" hreflang=""en"">April 23, 2020: Task Force Briefing on the Coronavirus Pandemic </a>"
27,
28,"<a href=""/the-presidency/presidential-speeches/april-15-2020-press-briefing-coronavirus-task-force"" hreflang=""en"">April 15, 2020: Press Briefing with the Coronavirus Task Force</a>"
29,
30,"<a href=""/the-presidency/presidential-speeches/april-13-2020-coronavirus-task-force-briefing"" hreflang=""en"">April 13, 2020: Coronavirus Task Force Briefing</a>"
31,
32,"<a href=""/the-presidency/presidential-speeches/march-13-2020-press-conference-about-coronavirus"" hreflang=""en"">March 13, 2020: Press Conference about the Coronavirus</a>"
33,
34,"<a href=""/the-presidency/presidential-speeches/march-11-2020-statement-coronavirus"" hreflang=""en"">March 11, 2020: Statement on the Coronavirus</a>"
35,
36,"<a href=""/the-presidency/presidential-speeches/february-6-2020-remarks-after-his-acquittal"" hreflang=""en"">February 6, 2020: Remarks after HIs Acquittal </a>"
37,
38,"<a href=""/the-presidency/presidential-speeches/february-4-2020-state-union-address"" hreflang=""en"">February 4, 2020: State of the Union Address</a>"
39,
40,"<a href=""/the-presidency/presidential-speeches/january-24-2020-speech-march-life"" hreflang=""en"">January 24, 2020: Speech at March for Life</a>"
41,
42,"<a href=""/the-presidency/presidential-speeches/january-8-2020-statement-iran"" hreflang=""en"">January 8, 2020: Statement on Iran</a>"
43,
44,"<a href=""/the-presidency/presidential-speeches/january-3-2020-remarks-killing-qasem-soleimani"" hreflang=""en"">January 3, 2020: Remarks on the Killing of Qasem Soleimani</a>"
45,
46,"<a href=""/the-presidency/presidential-speeches/october-27-2019-statement-death-abu-bakr-al-baghdadi"" hreflang=""en"">October 27, 2019: Statement on the the Death of Abu Bakr al-Baghdadi</a>"
47,
48,"<a href=""/the-presidency/presidential-speeches/september-25-2019-press-conference"" hreflang=""en"">September 25, 2019: Press Conference</a>"
49,
50,"<a href=""/the-presidency/presidential-speeches/september-24-2019-remarks-united-nations-general-assembly"" hreflang=""en"">September 24, 2019: Remarks at the United Nations General Assembly</a>"
51,
52,"<a href=""/the-presidency/presidential-speeches/february-15-2019-speech-declaring-national-emergency"" hreflang=""en"">February 15, 2019: Speech Declaring a National Emergency</a>"
53,
54,"<a href=""/the-presidency/presidential-speeches/february-5-2019-state-union-address"" hreflang=""en"">February 5, 2019: State of the Union Address</a>"
55,
56,"<a href=""/the-presidency/presidential-speeches/january-19-2019-remarks-about-us-southern-border"" hreflang=""en"">January 19, 2019: Remarks about the US Southern Border</a>"
57,
58,"<a href=""/the-presidency/presidential-speeches/september-25-2018-address-73rd-session-united-nations-general"" hreflang=""en"">September 25, 2018: Address at the 73rd Session of the United Nations General Assembly</a>"
59,
60,"<a href=""/the-presidency/presidential-speeches/july-24-2018-speech-veterans-foreign-wars-national-convention"" hreflang=""en"">July 24, 2018: Speech at the Veterans of Foreign Wars National Convention</a>"
61,
62,"<a href=""/the-presidency/presidential-speeches/march-19-2018-remarks-combating-opioid-crisis"" hreflang=""en"">March 19, 2018: Remarks on Combating the Opioid Crisis</a>"
63,
64,"<a href=""/the-presidency/presidential-speeches/february-23-2018-remarks-conservative-political-action"" hreflang=""en"">February 23, 2018: Remarks at the Conservative Political Action Conference</a>"
65,
66,"<a href=""/the-presidency/presidential-speeches/february-15-2018-statement-school-shooting-parkland-florida"" hreflang=""en"">February 15, 2018: Statement on the School Shooting in Parkland, Florida</a>"
67,
68,"<a href=""/the-presidency/presidential-speeches/february-1-2018-remarks-house-and-senate-republican-member"" hreflang=""en"">February 1, 2018: Remarks at the House and Senate Republican Member Conference</a>"
69,
70,"<a href=""/the-presidency/presidential-speeches/january-30-2018-state-union-address"" hreflang=""en"">January 30, 2018: State of the Union Address</a>"
71,
72,"<a href=""/the-presidency/presidential-speeches/january-26-2018-address-world-economic-forum"" hreflang=""en"">January 26, 2018: Address at the World Economic Forum</a>"
73,
74,"<a href=""/the-presidency/presidential-speeches/december-18-2017-remarks-national-security-strategy"" hreflang=""en"">December 18, 2017: Remarks on National Security Strategy</a>"
75,
76,"<a href=""/the-presidency/presidential-speeches/september-19-2017-address-united-nations-general-assembly"" hreflang=""en"">September 19, 2017: Address to the United Nations General Assembly </a>"
77,
78,"<a href=""/the-presidency/presidential-speeches/july-24-2017-speech-boy-scout-jamboree"" hreflang=""en"">July 24, 2017: Speech at the Boy Scout Jamboree </a>"
79,
80,"<a href=""/the-presidency/presidential-speeches/june-29-2017-speech-unleashing-american-energy-event"" hreflang=""en"">June 29, 2017: Speech at the Unleashing American Energy Event</a>"
81,
82,"<a href=""/the-presidency/presidential-speeches/february-28-2017-address-joint-session-congress"" hreflang=""en"">February 28, 2017: Address to Joint Session of Congress</a>"
83,
84,"<a href=""/the-presidency/presidential-speeches/january-20-2017-inaugural-address"" hreflang=""en"">January 20, 2017: Inaugural Address</a>"
85,
